Transaction ID,Date,Product Name,Category,Quantity Sold,Unit Price,Total Sales,Customer ID,Region
TXN-6593,02/09/2024,Jacket,Clothing,9,498.47,4486.23,CUST-7155,East
TXN-4809,07/04/2024,Smartphone,Electronics,9,313.25,2819.25,CUST-5155,West
TXN-2409,14/09/2024,Jacket,Clothing,4,91.45,365.8,CUST-8452,North
TXN-1279,10/05/2024,Non-fiction,Books,4,284.14,1136.56,CUST-3669,North
TXN-5427,24/06/2024,Face Cream,Beauty & Personal Care,2,459.05,918.1,CUST-6573,South
TXN-5535,01/09/2024,Non-fiction,Books,6,265.11,1590.66,CUST-8697,North
TXN-6874,14/07/2024,Cookware Set,Home & Kitchen,5,332.61,1663.05,CUST-8148,East
TXN-7638,02/12/2024,Conditioner,Beauty & Personal Care,1,416.6,416.6,CUST-8940,East
TXN-7010,01/11/2024,Face Cream,Beauty & Personal Care,7,365.82,2560.74,CUST-2268,East
TXN-3237,08/07/2024,Cookware Set,Home & Kitchen,3,78.37,235.11,CUST-7394,North
TXN-8774,02/06/2024,Novel,Books,9,278.79,2509.11,CUST-5932,East
TXN-8754,15/07/2024,Novel,Books,8,52.01,416.08,CUST-2367,East
TXN-2986,26/01/2024,Toaster,Home & Kitchen,3,446.2,1338.6,CUST-8604,North
TXN-3076,01/03/2024,Smartphone,Electronics,4,342.68,1370.72,CUST-6594,North
TXN-1242,19/06/2024,Non-fiction,Books,4,377.97,1511.88,CUST-8269,West
TXN-3158,13/05/2024,Microwave,Home & Kitchen,9,145.85,1312.65,CUST-6162,North
TXN-4823,26/03/2024,Cookware Set,Home & Kitchen,8,481.92,3855.36,CUST-1298,West
TXN-3799,19/07/2024,Shampoo,Beauty & Personal Care,4,327.69,1310.76,CUST-5875,West
TXN-4346,14/06/2024,Toaster,Home & Kitchen,6,263.99,1583.94,CUST-2907,South
TXN-2466,22/04/2024,Camera,Electronics,1,488.63,488.63,CUST-2966,South
TXN-8833,14/06/2024,Blender,Home & Kitchen,4,99.02,396.08,CUST-9106,East
TXN-2912,22/09/2024,Blender,Home & Kitchen,5,161.31,806.55,CUST-4637,North
TXN-7448,14/07/2024,Smartphone,Electronics,4,200.99,803.96,CUST-8382,West
TXN-8008,14/04/2024,Conditioner,Beauty & Personal Care,9,192.03,1728.27,CUST-3381,East
TXN-2773,13/04/2024,Cookware Set,Home & Kitchen,1,57.64,57.64,CUST-1946,South
TXN-9435,06/10/2024,Jacket,Clothing,5,223.81,1119.05,CUST-7360,East
TXN-2192,10/10/2024,Jeans,Clothing,1,477.51,477.51,CUST-2464,East
TXN-6867,28/05/2024,Conditioner,Beauty & Personal Care,4,152.19,608.76,CUST-2539,South
TXN-8680,18/07/2024,Headphones,Electronics,6,33.99,203.94,CUST-5386,West
TXN-6930,14/11/2024,Body Lotion,Beauty & Personal Care,4,272.44,1089.76,CUST-6275,West
TXN-8354,05/04/2024,Non-fiction,Books,3,79.97,239.91,CUST-4622,North
TXN-8837,11/06/2024,Jacket,Clothing,9,415.08,3735.72,CUST-6185,West
TXN-1692,01/07/2024,Biography,Books,4,392.82,1571.28,CUST-1441,West
TXN-3645,05/03/2024,Jeans,Clothing,6,362.42,2174.52,CUST-8933,East
TXN-8797,07/11/2024,Shampoo,Beauty & Personal Care,1,78.82,78.82,CUST-1904,South
TXN-9462,20/02/2024,Body Lotion,Beauty & Personal Care,1,285.61,285.61,CUST-6606,West
TXN-1421,26/05/2024,Conditioner,Beauty & Personal Care,2,301.73,603.46,CUST-5675,West
TXN-7103,02/06/2024,Cookware Set,Home & Kitchen,1,254.26,254.26,CUST-4243,South
TXN-6882,28/07/2024,Jacket,Clothing,9,12.21,109.89,CUST-9415,North
TXN-5524,05/06/2024,Science Fiction,Books,1,287.95,287.95,CUST-3774,East
TXN-9134,15/11/2024,Shampoo,Beauty & Personal Care,7,190.04,1330.28,CUST-6506,South
TXN-3670,13/06/2024,Cookware Set,Home & Kitchen,3,30.32,90.96,CUST-4138,South
TXN-1556,23/08/2024,Jacket,Clothing,4,8.63,34.52,CUST-6452,West
TXN-3062,06/07/2024,Blender,Home & Kitchen,5,29.1,145.5,CUST-5321,West
TXN-3313,16/11/2024,Camera,Electronics,1,324.56,324.56,CUST-6831,South
TXN-2689,04/09/2024,Smartphone,Electronics,9,67.84,610.56,CUST-3936,North
TXN-6649,14/11/2024,Microwave,Home & Kitchen,5,474.75,2373.75,CUST-2819,South
TXN-2079,15/11/2024,Dress,Clothing,9,32.43,291.87,CUST-7280,East
TXN-6089,26/03/2024,Novel,Books,4,92.66,370.64,CUST-6911,West
TXN-9558,02/02/2024,Shampoo,Beauty & Personal Care,9,30.23,272.07,CUST-5041,North
TXN-4510,19/11/2024,Body Lotion,Beauty & Personal Care,2,315.73,631.46,CUST-6428,South
TXN-5658,23/11/2024,Jeans,Clothing,6,366.47,2198.82,CUST-7869,South
TXN-9890,19/01/2024,Cookware Set,Home & Kitchen,7,139.96,979.72,CUST-3938,South
TXN-6730,03/02/2024,Biography,Books,1,478.81,478.81,CUST-2191,North
TXN-7683,28/03/2024,Body Lotion,Beauty & Personal Care,6,34.29,205.74,CUST-9876,South
TXN-7040,01/09/2024,Science Fiction,Books,6,440.4,2642.4,CUST-5758,East
TXN-6708,18/11/2024,Microwave,Home & Kitchen,7,296.56,2075.92,CUST-6974,West
TXN-5908,18/12/2024,Laptop,Electronics,7,278.97,1952.79,CUST-4159,North
TXN-2073,27/04/2024,Cookware Set,Home & Kitchen,3,180.64,541.92,CUST-3693,East
TXN-8257,16/08/2024,Blender,Home & Kitchen,9,399.14,3592.26,CUST-7772,North
TXN-9488,11/06/2024,Non-fiction,Books,9,95.46,859.14,CUST-3296,North
TXN-6622,03/05/2024,Conditioner,Beauty & Personal Care,2,471.03,942.06,CUST-2248,South
TXN-7487,01/03/2024,Cookware Set,Home & Kitchen,1,184.02,184.02,CUST-7115,South
TXN-1220,23/03/2024,Laptop,Electronics,2,445.88,891.76,CUST-5818,North
TXN-8209,01/03/2024,Smartphone,Electronics,3,131.59,394.77,CUST-2871,West
TXN-9236,21/06/2024,Science Fiction,Books,2,156.68,313.36,CUST-6753,West
TXN-2033,20/09/2024,Headphones,Electronics,7,362.92,2540.44,CUST-9465,West
TXN-1515,09/08/2024,Non-fiction,Books,9,304.4,2739.6,CUST-7297,West
TXN-4332,15/04/2024,Non-fiction,Books,3,280.92,842.76,CUST-1622,North
TXN-6214,08/09/2024,T-shirt,Clothing,4,498.49,1993.96,CUST-1066,North
TXN-8465,24/04/2024,Laptop,Electronics,3,452.1,1356.3,CUST-4339,South
TXN-1198,22/02/2024,Face Cream,Beauty & Personal Care,8,24.94,199.52,CUST-1571,South
TXN-1734,18/09/2024,Shampoo,Beauty & Personal Care,3,443.71,1331.13,CUST-9979,East
TXN-1731,23/10/2024,Novel,Books,2,482.78,965.56,CUST-2605,East
TXN-9516,22/03/2024,Microwave,Home & Kitchen,2,107.26,214.52,CUST-8099,South
TXN-5312,23/12/2024,Microwave,Home & Kitchen,8,413.48,3307.84,CUST-7326,South
TXN-2167,08/06/2024,Smartphone,Electronics,4,191.45,765.8,CUST-6810,East
TXN-3220,27/07/2024,Dress,Clothing,4,245.4,981.6,CUST-7691,West
TXN-4197,23/09/2024,Camera,Electronics,2,472.79,945.58,CUST-8037,South
TXN-8090,16/10/2024,Jacket,Clothing,6,7.54,45.24,CUST-5661,West
TXN-4797,07/11/2024,Microwave,Home & Kitchen,4,148.27,593.08,CUST-4968,West
TXN-1378,22/03/2024,Face Cream,Beauty & Personal Care,8,325.18,2601.44,CUST-7380,East
TXN-4158,27/09/2024,Microwave,Home & Kitchen,6,48.64,291.84,CUST-5938,North
TXN-3212,27/09/2024,T-shirt,Clothing,2,203.89,407.78,CUST-1382,North
TXN-7146,15/04/2024,Camera,Electronics,5,490.71,2453.55,CUST-6565,East
TXN-6969,22/02/2024,Toaster,Home & Kitchen,1,155.6,155.6,CUST-5813,West
TXN-5657,23/04/2024,Jacket,Clothing,6,178.15,1068.9,CUST-8943,East
TXN-6607,17/04/2024,Microwave,Home & Kitchen,9,70.48,634.32,CUST-7924,South
TXN-2990,25/07/2024,Smartphone,Electronics,9,89.94,809.46,CUST-5645,South
TXN-5435,21/05/2024,Toaster,Home & Kitchen,1,228.38,228.38,CUST-2045,South
TXN-7768,17/11/2024,Cookware Set,Home & Kitchen,2,326.13,652.26,CUST-9633,North
TXN-7468,20/05/2024,T-shirt,Clothing,7,163.82,1146.74,CUST-2551,West
TXN-2449,02/09/2024,Blender,Home & Kitchen,8,241.96,1935.68,CUST-9456,North
TXN-3925,18/01/2024,Toaster,Home & Kitchen,6,372.43,2234.58,CUST-8104,West
TXN-4153,11/11/2024,Camera,Electronics,4,258.63,1034.52,CUST-2567,North
TXN-8867,16/06/2024,Smartphone,Electronics,9,375.94,3383.46,CUST-5897,West
TXN-3741,05/01/2024,Dress,Clothing,8,314.21,2513.68,CUST-9362,South
TXN-1498,02/10/2024,Shampoo,Beauty & Personal Care,2,433.69,867.38,CUST-4779,South
TXN-5565,01/10/2024,Cookware Set,Home & Kitchen,2,493.51,987.02,CUST-6187,East
TXN-3568,15/11/2024,Smartphone,Electronics,5,269.66,1348.3,CUST-2867,West
TXN-7103,06/11/2024,Dress,Clothing,3,14.05,42.15,CUST-1240,East
TXN-4768,28/07/2024,Camera,Electronics,7,97.63,683.41,CUST-9802,West
TXN-7568,02/10/2024,Body Lotion,Beauty & Personal Care,4,404.89,1619.56,CUST-7080,South
TXN-2230,22/08/2024,Jeans,Clothing,1,160.74,160.74,CUST-2910,East
TXN-2916,20/01/2024,Cookware Set,Home & Kitchen,2,455.17,910.34,CUST-7996,North
TXN-7362,21/05/2024,Shampoo,Beauty & Personal Care,1,477.95,477.95,CUST-9683,South
TXN-1585,17/11/2024,Toaster,Home & Kitchen,8,110.08,880.64,CUST-1534,North
TXN-6325,19/07/2024,Science Fiction,Books,2,191.64,383.28,CUST-1001,North
TXN-2861,09/06/2024,T-shirt,Clothing,1,254.16,254.16,CUST-9320,South
TXN-6398,26/07/2024,Conditioner,Beauty & Personal Care,3,191.79,575.37,CUST-7604,South
TXN-9758,25/11/2024,Biography,Books,1,26.33,26.33,CUST-4140,East
TXN-9997,16/07/2024,Body Lotion,Beauty & Personal Care,1,256.53,256.53,CUST-2357,South
TXN-9737,09/01/2024,Body Lotion,Beauty & Personal Care,3,100.05,300.15,CUST-3728,South
TXN-1616,14/01/2024,Cookware Set,Home & Kitchen,2,462.42,924.84,CUST-2203,South
TXN-7269,17/12/2024,Jeans,Clothing,2,345.96,691.92,CUST-5078,East
TXN-7175,28/11/2024,Dress,Clothing,8,295.32,2362.56,CUST-6840,East
TXN-7257,13/07/2024,Toaster,Home & Kitchen,2,192.22,384.44,CUST-4672,South
TXN-3223,21/11/2024,Non-fiction,Books,1,427.56,427.56,CUST-4237,South
TXN-5704,24/01/2024,Camera,Electronics,8,107.49,859.92,CUST-5920,North
TXN-5212,16/02/2024,T-shirt,Clothing,8,157.3,1258.4,CUST-4001,West
TXN-1151,13/10/2024,Blender,Home & Kitchen,2,442.82,885.64,CUST-1912,North
TXN-2552,14/09/2024,Dress,Clothing,4,458.66,1834.64,CUST-4504,South
TXN-8543,15/08/2024,Face Cream,Beauty & Personal Care,2,253.49,506.98,CUST-7250,East
TXN-3905,26/04/2024,Novel,Books,5,436.95,2184.75,CUST-1153,North
TXN-1786,12/01/2024,Biography,Books,5,99.22,496.1,CUST-9096,North
TXN-9857,08/03/2024,Non-fiction,Books,3,219.68,659.04,CUST-6427,North
TXN-8011,22/08/2024,Biography,Books,7,172.91,1210.37,CUST-7704,North
TXN-7031,16/04/2024,Smartphone,Electronics,8,375.74,3005.92,CUST-3713,South
TXN-1300,03/04/2024,Jacket,Clothing,1,375.56,375.56,CUST-6555,South
TXN-6680,26/12/2024,Biography,Books,2,216.42,432.84,CUST-9747,North
TXN-8067,08/04/2024,Smartphone,Electronics,8,341.93,2735.44,CUST-2601,North
TXN-7447,02/12/2024,Jacket,Clothing,7,196.91,1378.37,CUST-2299,North
TXN-8489,14/04/2024,Microwave,Home & Kitchen,7,366.97,2568.79,CUST-3831,South
TXN-1277,12/02/2024,Cookware Set,Home & Kitchen,6,251.14,1506.84,CUST-5275,South
TXN-6190,06/03/2024,Toaster,Home & Kitchen,5,199.85,999.25,CUST-3131,South
TXN-9634,11/05/2024,Microwave,Home & Kitchen,5,389.52,1947.6,CUST-1142,North
TXN-2032,06/03/2024,Blender,Home & Kitchen,7,395.57,2768.99,CUST-5500,South
TXN-1471,23/03/2024,Body Lotion,Beauty & Personal Care,6,429.68,2578.08,CUST-8670,North
TXN-4240,26/10/2024,Jeans,Clothing,7,133.16,932.12,CUST-2936,West
TXN-5611,13/10/2024,Smartphone,Electronics,3,243.73,731.19,CUST-6204,East
TXN-4083,10/01/2024,Smartphone,Electronics,5,66.43,332.15,CUST-1865,West
TXN-7984,08/02/2024,Body Lotion,Beauty & Personal Care,9,303.22,2728.98,CUST-2674,East
TXN-6127,10/04/2024,Non-fiction,Books,5,403.56,2017.8,CUST-5555,North
TXN-4732,18/12/2024,Face Cream,Beauty & Personal Care,6,376.23,2257.38,CUST-9669,South
TXN-6413,12/06/2024,Science Fiction,Books,7,147.5,1032.5,CUST-3603,West
TXN-9433,24/06/2024,Jeans,Clothing,6,278.64,1671.84,CUST-6682,East
TXN-4924,07/09/2024,Dress,Clothing,5,261.42,1307.1,CUST-3007,West
TXN-1755,16/12/2024,Smartphone,Electronics,8,376.33,3010.64,CUST-3330,East
TXN-9216,23/11/2024,T-shirt,Clothing,4,192.11,768.44,CUST-1737,South
TXN-3623,08/07/2024,Camera,Electronics,7,63.4,443.8,CUST-7401,West
TXN-4874,18/03/2024,T-shirt,Clothing,5,24.76,123.8,CUST-8164,East
TXN-2565,21/12/2024,Jeans,Clothing,8,310.52,2484.16,CUST-9534,South
TXN-4235,15/01/2024,Science Fiction,Books,2,485.19,970.38,CUST-5620,North
TXN-5957,26/03/2024,Smartphone,Electronics,3,344.16,1032.48,CUST-4381,West
TXN-2927,25/02/2024,Camera,Electronics,2,32.83,65.66,CUST-1004,West
TXN-7233,27/08/2024,Jeans,Clothing,3,174.92,524.76,CUST-4326,South
TXN-6092,26/07/2024,Science Fiction,Books,2,191.61,383.22,CUST-4159,South
TXN-9520,13/05/2024,Science Fiction,Books,8,374.36,2994.88,CUST-6636,West
TXN-1654,24/10/2024,Cookware Set,Home & Kitchen,9,69.99,629.91,CUST-7782,South
TXN-7154,26/12/2024,Science Fiction,Books,4,379.44,1517.76,CUST-5516,West
TXN-3508,27/07/2024,Face Cream,Beauty & Personal Care,1,492.4,492.4,CUST-8311,North
TXN-7964,25/10/2024,Face Cream,Beauty & Personal Care,8,284.88,2279.04,CUST-9075,East
TXN-4908,20/06/2024,Dress,Clothing,1,47.92,47.92,CUST-5379,North
TXN-3665,14/10/2024,Toaster,Home & Kitchen,2,376.95,753.9,CUST-8242,North
TXN-2223,19/05/2024,Dress,Clothing,5,169.43,847.15,CUST-7520,South
TXN-6515,04/06/2024,Body Lotion,Beauty & Personal Care,6,144.97,869.82,CUST-4985,North
TXN-1572,18/05/2024,Science Fiction,Books,2,401.91,803.82,CUST-8082,North
TXN-5200,09/04/2024,Microwave,Home & Kitchen,9,166.48,1498.32,CUST-8422,South
TXN-3793,07/01/2024,Body Lotion,Beauty & Personal Care,4,153.47,613.88,CUST-3911,South
TXN-6289,07/06/2024,Dress,Clothing,8,293.74,2349.92,CUST-8257,North
TXN-9624,09/11/2024,Smartphone,Electronics,7,212.57,1487.99,CUST-1835,South
TXN-6287,11/03/2024,Dress,Clothing,8,332.36,2658.88,CUST-5022,North
TXN-8054,04/11/2024,Smartphone,Electronics,9,399.91,3599.19,CUST-5573,West
TXN-7997,25/02/2024,Non-fiction,Books,3,350.1,1050.3,CUST-9945,South
TXN-7851,26/12/2024,Non-fiction,Books,7,20.06,140.42,CUST-4317,North
TXN-1164,15/05/2024,Body Lotion,Beauty & Personal Care,7,486.06,3402.42,CUST-4057,West
TXN-1867,20/04/2024,Body Lotion,Beauty & Personal Care,2,91.96,183.92,CUST-9210,North
TXN-1579,02/11/2024,Body Lotion,Beauty & Personal Care,9,87.26,785.34,CUST-7468,West
TXN-1452,10/10/2024,Jeans,Clothing,9,93.69,843.21,CUST-2381,West
TXN-7747,07/01/2024,Cookware Set,Home & Kitchen,3,263.17,789.51,CUST-4149,West
TXN-4129,20/09/2024,Shampoo,Beauty & Personal Care,1,15.81,15.81,CUST-4516,South
TXN-6111,11/01/2024,Microwave,Home & Kitchen,4,283.16,1132.64,CUST-5016,East
TXN-5025,21/11/2024,Non-fiction,Books,6,454.89,2729.34,CUST-9283,South
TXN-2812,15/02/2024,Biography,Books,6,445.77,2674.62,CUST-6724,West
TXN-4497,03/05/2024,Blender,Home & Kitchen,1,295.88,295.88,CUST-1551,West
TXN-7099,12/04/2024,Microwave,Home & Kitchen,6,36.63,219.78,CUST-5052,North
TXN-1848,19/02/2024,Blender,Home & Kitchen,1,455.25,455.25,CUST-7354,North
TXN-5378,04/02/2024,Jacket,Clothing,4,395.16,1580.64,CUST-6585,South
TXN-8715,13/08/2024,Body Lotion,Beauty & Personal Care,7,269,1883,CUST-4459,South
TXN-2992,19/04/2024,Smartphone,Electronics,4,303.61,1214.44,CUST-2687,North
TXN-9720,11/08/2024,Conditioner,Beauty & Personal Care,9,335.66,3020.94,CUST-6398,South
TXN-1919,03/12/2024,Headphones,Electronics,9,391.98,3527.82,CUST-2749,North
TXN-7784,15/10/2024,Blender,Home & Kitchen,4,122.95,491.8,CUST-7522,East
TXN-8194,18/12/2024,Toaster,Home & Kitchen,7,257.99,1805.93,CUST-1678,West
TXN-2789,07/02/2024,Smartphone,Electronics,8,293.64,2349.12,CUST-6027,North
TXN-8367,03/03/2024,Jeans,Clothing,9,434.19,3907.71,CUST-5689,West
TXN-4483,02/12/2024,Face Cream,Beauty & Personal Care,4,419.54,1678.16,CUST-7378,South
TXN-1087,01/09/2024,Biography,Books,7,29.4,205.8,CUST-6816,North
TXN-7523,07/12/2024,Novel,Books,2,8.36,16.72,CUST-7606,South
TXN-2502,28/03/2024,Novel,Books,4,205.53,822.12,CUST-3042,South
TXN-4250,12/02/2024,Jeans,Clothing,6,493.31,2959.86,CUST-2101,South
TXN-9021,19/10/2024,Jeans,Clothing,3,469.22,1407.66,CUST-1508,North
TXN-6495,04/02/2024,Non-fiction,Books,1,312.02,312.02,CUST-4209,North
TXN-4557,24/04/2024,Smartphone,Electronics,3,208.52,625.56,CUST-1954,West
TXN-1687,03/06/2024,Cookware Set,Home & Kitchen,9,155.13,1396.17,CUST-4127,East
TXN-2164,06/11/2024,Non-fiction,Books,4,374.57,1498.28,CUST-6904,North
TXN-3817,13/09/2024,Novel,Books,3,319.64,958.92,CUST-9257,West
TXN-3486,03/03/2024,Science Fiction,Books,6,155.53,933.18,CUST-3443,West
TXN-9684,13/12/2024,Body Lotion,Beauty & Personal Care,7,31.02,217.14,CUST-6065,West
TXN-1172,03/03/2024,Camera,Electronics,6,286.29,1717.74,CUST-4959,North
TXN-4945,02/04/2024,Body Lotion,Beauty & Personal Care,7,91.21,638.47,CUST-8746,South
TXN-7559,25/04/2024,Microwave,Home & Kitchen,2,465.18,930.36,CUST-3785,North
TXN-6676,06/11/2024,T-shirt,Clothing,7,152.49,1067.43,CUST-9060,West
TXN-2875,15/09/2024,Toaster,Home & Kitchen,6,404.94,2429.64,CUST-4932,South
TXN-8406,07/05/2024,Face Cream,Beauty & Personal Care,1,231.89,231.89,CUST-3833,North
TXN-5777,16/11/2024,Conditioner,Beauty & Personal Care,3,149.86,449.58,CUST-9273,North
TXN-2932,16/09/2024,Smartphone,Electronics,6,77.03,462.18,CUST-6956,West
TXN-4933,13/10/2024,Science Fiction,Books,4,314.9,1259.6,CUST-1922,North
TXN-3500,28/07/2024,Jacket,Clothing,5,71.1,355.5,CUST-7881,West
TXN-9540,26/06/2024,Face Cream,Beauty & Personal Care,3,369.28,1107.84,CUST-3226,East
TXN-3419,01/11/2024,Science Fiction,Books,8,143.17,1145.36,CUST-2893,South
TXN-7878,14/06/2024,Jacket,Clothing,1,419.01,419.01,CUST-5161,East
TXN-9638,03/03/2024,Microwave,Home & Kitchen,2,440.27,880.54,CUST-4483,West
TXN-2074,18/02/2024,Headphones,Electronics,6,296.24,1777.44,CUST-4007,North
TXN-1229,18/10/2024,T-shirt,Clothing,2,234.49,468.98,CUST-1501,North
TXN-1386,05/10/2024,Body Lotion,Beauty & Personal Care,6,457.37,2744.22,CUST-6820,North
TXN-5366,16/11/2024,Conditioner,Beauty & Personal Care,6,156.93,941.58,CUST-4727,North
TXN-1148,22/02/2024,Face Cream,Beauty & Personal Care,8,491.62,3932.96,CUST-4749,East
TXN-5551,01/08/2024,Jeans,Clothing,6,420.23,2521.38,CUST-9677,South
TXN-3311,14/10/2024,Body Lotion,Beauty & Personal Care,6,411.15,2466.9,CUST-1604,West
TXN-8532,05/06/2024,Smartphone,Electronics,6,97.36,584.16,CUST-1838,East
TXN-5773,01/05/2024,Laptop,Electronics,6,29.26,175.56,CUST-6192,West
TXN-2564,17/03/2024,Headphones,Electronics,8,483.45,3867.6,CUST-7058,East
TXN-7697,10/07/2024,Non-fiction,Books,7,345.04,2415.28,CUST-1282,West
TXN-3970,23/01/2024,Jeans,Clothing,9,380.82,3427.38,CUST-7985,South
TXN-9828,06/10/2024,T-shirt,Clothing,6,167.64,1005.84,CUST-1564,West
TXN-3251,05/06/2024,Jeans,Clothing,2,418.06,836.12,CUST-5631,South
TXN-4549,15/09/2024,Novel,Books,1,218.83,218.83,CUST-8938,North
TXN-6577,24/03/2024,Toaster,Home & Kitchen,1,12.25,12.25,CUST-7683,West
TXN-2294,02/09/2024,Non-fiction,Books,1,130.42,130.42,CUST-9014,West
TXN-3441,18/11/2024,Dress,Clothing,5,205.71,1028.55,CUST-9488,East
TXN-4787,17/07/2024,Jacket,Clothing,7,129.9,909.3,CUST-3208,South
TXN-2667,18/04/2024,Body Lotion,Beauty & Personal Care,2,453.96,907.92,CUST-9867,West
TXN-8965,04/06/2024,Novel,Books,8,40.16,321.28,CUST-3040,North
TXN-5402,24/06/2024,Smartphone,Electronics,3,398.81,1196.43,CUST-1618,West
TXN-8633,16/02/2024,Shampoo,Beauty & Personal Care,5,274.77,1373.85,CUST-8848,West
TXN-8979,15/07/2024,Jeans,Clothing,5,113.06,565.3,CUST-2308,South
TXN-7093,05/01/2024,T-shirt,Clothing,3,417.03,1251.09,CUST-7657,North
TXN-7073,20/03/2024,Biography,Books,1,492.87,492.87,CUST-2537,West
TXN-6507,07/12/2024,Microwave,Home & Kitchen,5,409.47,2047.35,CUST-9461,North
TXN-4145,17/11/2024,Novel,Books,1,53.68,53.68,CUST-9553,East
TXN-8281,15/09/2024,Laptop,Electronics,4,38.31,153.24,CUST-7533,North
TXN-6560,12/01/2024,Jacket,Clothing,4,315.24,1260.96,CUST-1719,North
TXN-9511,13/06/2024,Microwave,Home & Kitchen,3,434.93,1304.79,CUST-7713,South
TXN-4936,20/12/2024,Smartphone,Electronics,4,209.78,839.12,CUST-4876,North
TXN-5652,10/09/2024,Non-fiction,Books,5,72.19,360.95,CUST-8456,South
TXN-7041,03/02/2024,Toaster,Home & Kitchen,3,105.86,317.58,CUST-5675,South
TXN-1470,02/09/2024,Laptop,Electronics,7,493.16,3452.12,CUST-2468,East
TXN-9012,26/05/2024,Camera,Electronics,2,125.64,251.28,CUST-2129,West
TXN-8329,07/05/2024,Non-fiction,Books,8,91.11,728.88,CUST-2790,South
TXN-6317,28/11/2024,Microwave,Home & Kitchen,9,408.95,3680.55,CUST-7841,North
TXN-8129,21/02/2024,Camera,Electronics,1,358.9,358.9,CUST-3147,South
TXN-3013,11/02/2024,Non-fiction,Books,6,142.19,853.14,CUST-5350,South
TXN-3926,19/09/2024,Conditioner,Beauty & Personal Care,8,441.58,3532.64,CUST-5376,West
TXN-9159,27/10/2024,Microwave,Home & Kitchen,8,346.45,2771.6,CUST-1701,North
TXN-8968,05/03/2024,Toaster,Home & Kitchen,7,374.48,2621.36,CUST-8776,West
TXN-7875,05/05/2024,Dress,Clothing,8,122.18,977.44,CUST-8856,West
TXN-6984,18/11/2024,Jeans,Clothing,1,272.91,272.91,CUST-9989,North
TXN-1752,02/06/2024,T-shirt,Clothing,7,256.16,1793.12,CUST-2392,West
TXN-6544,28/08/2024,Jeans,Clothing,8,299.1,2392.8,CUST-7985,South
TXN-5869,07/10/2024,Smartphone,Electronics,6,416.7,2500.2,CUST-4981,East
TXN-1600,09/05/2024,Cookware Set,Home & Kitchen,7,78.97,552.79,CUST-2524,East
TXN-9417,26/03/2024,Microwave,Home & Kitchen,4,206.13,824.52,CUST-6153,North
TXN-9895,19/01/2024,Microwave,Home & Kitchen,8,428.31,3426.48,CUST-3370,South
TXN-7794,04/09/2024,T-shirt,Clothing,4,481.3,1925.2,CUST-1964,East
TXN-6249,13/05/2024,Camera,Electronics,2,54.73,109.46,CUST-4170,East
TXN-3024,16/11/2024,Science Fiction,Books,3,319.46,958.38,CUST-6791,East
TXN-2906,26/08/2024,Cookware Set,Home & Kitchen,7,499,3493,CUST-5601,South
TXN-2416,23/06/2024,Laptop,Electronics,5,313.16,1565.8,CUST-2428,West
TXN-1555,28/04/2024,Microwave,Home & Kitchen,6,262.51,1575.06,CUST-2040,South
TXN-5326,02/12/2024,Toaster,Home & Kitchen,4,111.73,446.92,CUST-3349,West
TXN-6057,01/08/2024,Shampoo,Beauty & Personal Care,5,29.68,148.4,CUST-7566,North
TXN-5071,27/09/2024,Face Cream,Beauty & Personal Care,7,132.6,928.2,CUST-3786,East
TXN-3739,20/05/2024,T-shirt,Clothing,5,174.13,870.65,CUST-8422,East
TXN-3975,06/10/2024,Face Cream,Beauty & Personal Care,2,67.16,134.32,CUST-9184,South
TXN-8727,25/09/2024,Blender,Home & Kitchen,3,430.67,1292.01,CUST-3418,North
TXN-5792,03/06/2024,Toaster,Home & Kitchen,5,294.54,1472.7,CUST-3868,West
TXN-7343,18/08/2024,Novel,Books,8,368.84,2950.72,CUST-1211,East
TXN-9044,07/10/2024,Biography,Books,4,211.9,847.6,CUST-6720,West
TXN-8135,15/02/2024,Non-fiction,Books,2,12.88,25.76,CUST-9995,North
TXN-4401,18/08/2024,Laptop,Electronics,6,163.43,980.58,CUST-6424,East
TXN-9719,26/03/2024,Dress,Clothing,5,67.92,339.6,CUST-6660,East
TXN-8956,23/01/2024,Body Lotion,Beauty & Personal Care,1,44.07,44.07,CUST-3233,South
TXN-6559,23/02/2024,Conditioner,Beauty & Personal Care,3,399.45,1198.35,CUST-7944,West
TXN-8799,02/05/2024,T-shirt,Clothing,6,288.52,1731.12,CUST-1595,North
TXN-1858,17/10/2024,Smartphone,Electronics,8,474.89,3799.12,CUST-2030,West
TXN-3850,21/01/2024,Cookware Set,Home & Kitchen,8,45.6,364.8,CUST-9106,South
TXN-6402,25/04/2024,Novel,Books,9,251.27,2261.43,CUST-2672,West
TXN-7085,01/07/2024,Novel,Books,6,212.37,1274.22,CUST-8734,North
TXN-9428,25/10/2024,Smartphone,Electronics,2,293.8,587.6,CUST-4253,North
TXN-4513,13/08/2024,Dress,Clothing,1,262.01,262.01,CUST-6822,East
TXN-7033,26/05/2024,Microwave,Home & Kitchen,4,274.69,1098.76,CUST-9328,North
TXN-6993,19/06/2024,Non-fiction,Books,8,136.2,1089.6,CUST-6021,East
TXN-6085,19/07/2024,Body Lotion,Beauty & Personal Care,1,394.43,394.43,CUST-1395,West
TXN-4435,20/02/2024,Blender,Home & Kitchen,2,101.52,203.04,CUST-9405,North
